grp_mobilenet_v1_Pipeline_LOAD_INC_LOAD_INH_LOAD_INW_fu_1543,LOAD_INC_LOAD_INH_LOAD_INW,upc_loop_status1.csv
grp_conv0_fu_1568,CONV0_OC_CONV0_OH_CONV0_OW,upc_loop_status2.csv
grp_batchnorm_conv0_fu_1658,BN_CONV0_C_BN_CONV0_H,upc_loop_status3.csv
grp_dw0_fu_1790,DW0_C_DW0_OH_DW0_OW,upc_loop_status4.csv
grp_mobilenet_v1_Pipeline_BN_DW0_C_BN_DW0_H_BN_DW0_W_fu_1909,BN_DW0_C_BN_DW0_H_BN_DW0_W,upc_loop_status5.csv
grp_pw0_fu_1916,PW0_OC_PW0_OH_PW0_OW,upc_loop_status6.csv
grp_batchnorm_pw0_fu_1942,BN_PW0_C_BN_PW0_H,upc_loop_status7.csv
grp_dw1_fu_2010,DW1_C_DW1_OH_DW1_OW,upc_loop_status8.csv
grp_mobilenet_v1_Pipeline_BN_DW1_C_BN_DW1_H_fu_2088,BN_DW1_C_BN_DW1_H,upc_loop_status9.csv
grp_pw1_fu_2116,PW1_OC_PW1_OH_PW1_OW,upc_loop_status10.csv
grp_mobilenet_v1_Pipeline_BN_PW1_C_BN_PW1_H_fu_2148,BN_PW1_C_BN_PW1_H,upc_loop_status11.csv
grp_dw2_fu_2184,DW2_C_DW2_OH_DW2_OW,upc_loop_status12.csv
grp_mobilenet_v1_Pipeline_BN_DW2_C_BN_DW2_H_fu_2234,BN_DW2_C_BN_DW2_H,upc_loop_status13.csv
grp_pw2_fu_2250,PW2_OC_PW2_OH_PW2_OW,upc_loop_status14.csv
grp_mobilenet_v1_Pipeline_BN_PW2_C_BN_PW2_H_fu_2270,BN_PW2_C_BN_PW2_H,upc_loop_status15.csv
grp_dw3_fu_2294,DW3_C_DW3_OH_DW3_OW,upc_loop_status16.csv
grp_mobilenet_v1_Pipeline_BN_DW3_C_BN_DW3_H_fu_2333,BN_DW3_C_BN_DW3_H,upc_loop_status17.csv
grp_pw3_fu_2342,PW3_OC_PW3_OH_PW3_OW,upc_loop_status18.csv
grp_mobilenet_v1_Pipeline_BN_PW3_C_BN_PW3_H_fu_2355,BN_PW3_C_BN_PW3_H,upc_loop_status19.csv
grp_mobilenet_v1_Pipeline_GAP_C_fu_2362,GAP_C,upc_loop_status20.csv
grp_fc_fu_2369.grp_fc_Pipeline_FC_BIAS_fu_114,FC_BIAS,upc_loop_status21.csv
grp_fc_fu_2369.grp_fc_Pipeline_FC_IC_fu_130,FC_IC,upc_loop_status22.csv
grp_fc_fu_2369.grp_fc_Pipeline_FC_OUTPUT_fu_176,FC_OUTPUT,upc_loop_status23.csv
grp_mobilenet_v1_Pipeline_VITIS_LOOP_23_1_fu_2397,VITIS_LOOP_23_1,upc_loop_status24.csv
