,AESL_inst_mobilenet_v1,,module_status1.csv
,grp_mobilenet_v1_Pipeline_LOAD_INC_LOAD_INH_LOAD_INW_fu_1543,,module_status2.csv
,grp_conv0_fu_1568,,module_status3.csv
,grp_batchnorm_conv0_fu_1658,,module_status4.csv
,grp_dw0_fu_1790,,module_status5.csv
,grp_mobilenet_v1_Pipeline_BN_DW0_C_BN_DW0_H_BN_DW0_W_fu_1909,,module_status6.csv
,grp_pw0_fu_1916,,module_status7.csv
,grp_batchnorm_pw0_fu_1942,,module_status8.csv
,grp_dw1_fu_2010,,module_status9.csv
,grp_mobilenet_v1_Pipeline_BN_DW1_C_BN_DW1_H_fu_2088,,module_status10.csv
,grp_pw1_fu_2116,,module_status11.csv
,grp_mobilenet_v1_Pipeline_BN_PW1_C_BN_PW1_H_fu_2148,,module_status12.csv
,grp_dw2_fu_2184,,module_status13.csv
,grp_mobilenet_v1_Pipeline_BN_DW2_C_BN_DW2_H_fu_2234,,module_status14.csv
,grp_pw2_fu_2250,,module_status15.csv
,grp_mobilenet_v1_Pipeline_BN_PW2_C_BN_PW2_H_fu_2270,,module_status16.csv
,grp_dw3_fu_2294,,module_status17.csv
,grp_mobilenet_v1_Pipeline_BN_DW3_C_BN_DW3_H_fu_2333,,module_status18.csv
,grp_pw3_fu_2342,,module_status19.csv
,grp_mobilenet_v1_Pipeline_BN_PW3_C_BN_PW3_H_fu_2355,,module_status20.csv
,grp_mobilenet_v1_Pipeline_GAP_C_fu_2362,,module_status21.csv
,grp_fc_fu_2369,,module_status22.csv
grp_fc_fu_2369,grp_fc_Pipeline_FC_BIAS_fu_114,,module_status23.csv
grp_fc_fu_2369,grp_fc_Pipeline_FC_IC_fu_130,,module_status24.csv
grp_fc_fu_2369,grp_fc_Pipeline_FC_OUTPUT_fu_176,,module_status25.csv
,grp_mobilenet_v1_Pipeline_VITIS_LOOP_23_1_fu_2397,,module_status26.csv
