grp_mobilenet_v1_qat_Pipeline_LOAD_IC_LOAD_IH_LOAD_IW_fu_645,LOAD_IC_LOAD_IH_LOAD_IW,upc_loop_status1.csv
grp_conv0_qat_fu_683,CONV0_OC_CONV0_OH_CONV0_OW,upc_loop_status2.csv
grp_dw0_qat_fu_779,DW0_C_DW0_OH_DW0_OW,upc_loop_status3.csv
grp_pw0_qat_fu_814,PW0_OC_PW0_OH_PW0_OW,upc_loop_status4.csv
grp_dw1_qat_fu_835,DW1_C_DW1_OH_DW1_OW,upc_loop_status5.csv
grp_pw1_qat_fu_870,PW1_OC_PW1_OH_PW1_OW,upc_loop_status6.csv
grp_dw2_qat_fu_891,DW2_C_DW2_OH_DW2_OW,upc_loop_status7.csv
grp_pw2_qat_fu_926,PW2_OC_PW2_OH_PW2_OW,upc_loop_status8.csv
grp_dw3_qat_fu_954,DW3_C_DW3_OH_DW3_OW,upc_loop_status9.csv
grp_pw3_qat_fu_996,PW3_OC_PW3_OH_PW3_OW,upc_loop_status10.csv
grp_mobilenet_v1_qat_Pipeline_GAP_C_fu_1010,GAP_C,upc_loop_status11.csv
grp_fc_qat_fu_1017.grp_fc_qat_Pipeline_FC_IC_fu_197,FC_IC,upc_loop_status12.csv
grp_mobilenet_v1_qat_Pipeline_STORE_O_fu_1043,STORE_O,upc_loop_status13.csv
